id,skill
91972625,Linux
91972625,Python
91972625,PostgreSQL
104638836,Python
104638836,Django
104638836,HTML
104638836,CSS
104638836,Bootstrap
104638836,REST API
104638836,SOLID
104638836,Celery
104638836,Redis
104754927,Python
104754927,HTML
104754927,SQL
104754927,PostgreSQL
104754927,React
104754927,REST API
104754927,Django Framework
103641114,Работа с большим объемом информации
103641114,API
103641114,Python
103641114,Requests
103641114,Git
103641114,ETL
103641114,Торговая площадка
103641114,Маркетплейсы
103641114,Ozon
103641114,Wildberries
103641114,Яндекс.Маркет
103641114,E-Commerce
104152079,FastAPI
104152079,Django Framework
104152079,Python
104152079,PostgreSQL
104152079,Docker
104208221,AngularJS
104208221,JavaScript
104208221,Git
104208221,SVN
104208221,HTML
104208221,MySQL
104377563,Работа с большим объемом информации
104377563,1С: Предприятие 8
104377563,Базы данных
104377563,SQL
104377563,Математическое программирование
104377563,Поиск информации в интернет
104377563,Аналитическое мышление
104377563,Оперативный поиск информации в сети Интернет
104377563,1С: Бухгалтерия
104377563,Java
104377563,Python
104423521,Git
104423521,PostgreSQL
104423521,Python
104423521,Django Framework
104423521,Redis
104423521,RabbitMQ
103908455,Google Analytics
103908455,Google Tag Manager
103908455,SQL
103908455,Продуктовые метрики
103908455,Tableau
104138531,Python
104138531,Pytest
104138531,Тестирование
104793223,Python
104793223,PostgreSQL
104793223,FastAPI
101086682,Тестирование
101086682,QA
101086682,Python
101086682,Git
104209024,Python
104209024,SQL
104209024,Английский язык
104209024,C/C++
104209024,Управление временем
104209024,Linux
104209024,CSS
104209024,HTML
104431023,SQL
104431023,Python
104431023,Анализ данных
104693339,Python
104693339,SQL
104693339,QA
104693339,Тестирование
104693339,API
103490361,ML
103490361,data science
103490361,Python
103490361,Numpy
103490361,Анализ данных
103490361,Machine Learning
103490361,pandas
103490361,Математическая статистика
104017047,Удаленная работа
104017047,Желание работать и развиваться
104017047,AI (ИИ)
98296860,Linux
104164514,"Oracle, MySQL, PostgreSQL"
104164514,API
104164514,Git
104164514,Linux
104164514,Docker
104164514,Python
104164514,Perl
102188745,Linux
102188745,Docker
102188745,Atlassian Confluence
102188745,Atlassian Jira
102188745,Python
102188745,PostgreSQL
102188745,Общение с клиентами
102188745,Bash
102188745,Администрирование серверов Linux
102188745,ServiceDesk
102188745,OpenShift
104444673,Информационные технологии
104444673,Обучение и развитие
104444673,Проектирование
104444673,Разработка проектной документации
104444673,ГОСТ
104444673,Техническая документация
104444673,Test case
104444673,QA
104444673,Тестирование
104444673,Python
104444673,Pytest
104444673,selenium webdriver
104444673,Git
104444673,Проведение тестирований
98004649,SQL
98004649,Работа с базами данных
98004649,Анализ данных
98004649,MS Excel
102592341,SQL
102592341,Python
102592341,Numpy
102592341,pandas
102592341,А/В-тестирование
100727480,Git
100727480,C/C++
100727480,Python
100727480,Computer Vision
100727480,Deep Learning
100727480,OpenCV
103226497,Python
103226497,Git
103226497,PostgreSQL
103226497,ООП
103226497,Django Framework
104355541,Работа с большим объемом информации
104355541,Точность и внимательность к деталям
104355541,Аналитическое мышление
103619019,Графический дизайн
103619019,Figma
103619019,Adobe Photoshop
103619019,Adobe Illustrator
104532352,Linux
104532352,Администрирование сетевого оборудования
104532352,Настройка сетевых подключений
104532352,Администрирование серверов Windows
104532352,Техническое обслуживание
103652576,Linux
103652576,Python
103652576,Zabbix
103652576,СУБД
104212416,Linux
104212416,Grafana
104212416,Atlassian Jira
104212416,Bash
104212416,Ansible
104125110,Python
104125110,Ruby
104125110,C#
104125110,REST API
104125110,SQL
104125110,Unit-тесты
104125110,Git
104125110,j
100843012,SQL
100843012,Python
100843012,Работа с базами данных
100843012,Сбор и анализ информации
100843012,FastAPI
100843012,NoSQL
100843012,MongoDB
100843012,Big Data
100843012,Elastic
100843012,Clickhouse
100843012,Информационная безопасность
100843012,Аналитические исследования
100843012,Аналитика
100843012,Анализ данных
100843012,Git
100843012,API
100843012,Redash
103533545,Python
103533545,REST
103533545,Django
103533545,Sanic
103533545,Tornado
103533545,FastAPI
103533545,PostgreSQL
103533545,MySQL
103533545,Docker
103533545,Redis
104027942,Сетевые протоколы
104027942,OSI
104027942,TCP/IP
104027942,VPN
104027942,Wifi networks
104027942,Zabbix
104027942,Grafana
104027942,Prometheus
104027942,Администрирование серверов Linux
103885537,SQL
103885537,NoSQL
103885537,Python
103885537,Базы данных
103885537,Big Data
103885537,Data Analysis
103885537,Математический анализ
103885537,Математическая статистика
103885537,Визуализация
104775834,SQL
104775834,Python
104775834,Tableau
104775834,Аналитика
104775834,MS SQL
104775834,Power BI
104775834,Анализ данных
104775834,Математический анализ
104775834,Статистический анализ
104775834,Работа с базами данных
104775834,MS Power BI
104775834,Clickhouse
104775834,pandas
104775834,Numpy
104775834,A/B тесты
104775834,Базы данных
104775834,BigQuery
92327170,Linux
92327170,OpenStack
92327170,KVM
92327170,VMware
102648667,ETL
102648667,SQL
102648667,Python
99043390,Проектно-конструкторская деятельность
99043390,SolidWorks
99043390,3D Моделирование
99043390,Проектирование
99043390,Разработка нового продукта
99043390,Инженерные системы
99043390,AutoCAD
99043390,Компас 3D
99043390,Схемотехника электронного оборудования
99043390,Разработка электросхем
99043390,Программирование
99043390,Программирование Python
99043390,Лазерная техника
99043390,Лазерный гравер
99043390,АСУ ТП
104715635,Linux
104715635,Terraform
104715635,Ansible
104715635,DNS
104715635,DHCP
104715635,SSL/TLS
104715635,PKI
104715635,OSI
104715635,DevOps
104715635,Сетевые технологии
104715635,Управленческие навыки
104715635,Python
104715635,Kubernetes
104715635,Docker
104715635,Умение принимать решения
104715635,CI/CD
104715635,GitLab CI
104715635,Стратегия инфраструктуры
104715635,Наставничество
104715635,Управление процессами
104715635,Администрирование серверов
104715635,Автоматизация процессов
104715635,Мотивация персонала
104715635,Микросервисная архитектура
102429847,Удаленная работа
102429847,Веб-программирование
102429847,Python
102429847,Git
102429847,Docker
102429847,SQL
102429847,PostgreSQL
102429847,SQLAlchemy
102429847,Решение проблем
102429847,СУБД
102429847,Flask
102429847,BlackSheep
102429847,API
104531019,Бизнес-планирование
104531019,Бюджетирование
104531019,S&OP процесс
104531019,План-факт анализ
104163984,SQL
104163984,MS SQL
104163984,Python
104163984,Power BI
104163984,Qlik Sense
104163984,JavaScript
104163984,Visiology
104163984,Hadoop
101825516,VoIP
102986562,MySQL
102986562,SQL
102986562,Java
102986562,Работа с базами данных
102986562,Разработка инструкций
102986562,Разработка ПО
103463309,Удаленная работа
103463309,Python
103463309,Желание работать и развиваться
103493603,SQL
103493603,MS SQL
103493603,Тестирование
103493603,Теория тестирования
103493603,Python
103493603,Pytest
103493603,Тестирование backend
103493603,Интеграционное тестирование
104157556,Аналитическое мышление
104157556,Аналитика
104157556,Python
104157556,Power BI
104157556,A/B тесты
104157556,Коммуникативные навыки
104636614,Python
104636614,Torch
104636614,YOLO5
104636614,YOLO8
104636614,OpenCV
104636614,Git
104636614,Docker
104636614,Linux
104636614,Английский язык
100488477,MES
100488477,BPM
100488477,SQL
100488477,Анализ бизнес-процессов
103152086,SQL
103152086,Python
103152086,Работа с базами данных
103152086,Анализ данных
103152086,Аналитика
103152086,Аналитические исследования
103152086,Базы данных
103152086,Data Analysis
103792992,SQL
103792992,Power BI
103792992,Анализ бизнес показателей
103792992,Аналитическое мышление
103792992,Английский язык
103792992,Python
103792992,Анализ рынка
103792992,Clickhouse
103792992,PostgreSQL
103792992,Работа с базами данных
103792992,Qlik Sense
103792992,PowerBI
104150666,Базы данных
104150666,MS SQL
104150666,SSRS
104150666,SSIS
104150666,SSAS
104150666,Работа с базами данных
104150666,Git
102858079,Oracle Pl/SQL
102858079,DWH
102858079,Business Intelligence Systems
102858079,OLAP
102858079,SQL
102858079,ETL
102074813,MS SQL
102074813,BI-инструменты
102074813,MS Excel
102074813,Маркетинговый анализ
103001211,Вовлеченность
103001211,Умение работать в условиях многозадачности
103001211,"Способность анализировать проблемы, эффективно искать пути их решения"
103001211,Linux
103001211,Zabbix
103001211,Kubernetes
103001211,Ansible
103001211,Prometheus
104169744,SQL
104169744,ORACLE
104169744,СУБД
104169744,Delphi
101829033,Python
101829033,Docker
101829033,Git
101829033,Redis
101829033,Django Framework
101829033,Flask
104793245,Go
104793245,Python
104793245,Java
104793245,ORACLE
104793245,PostgreSQL
104793245,CI/CD
104793245,Системная интеграция
104793245,Apache Camel
102433289,Python
102433289,SQL
102433289,Flask
102433289,PostgreSQL
102433289,Redis
104366427,Power BI
104366427,SQL
104366427,MS SQL
104366427,MS Visio
104366427,MS Power BI
104366427,Визуализация данных
104366427,Аналитическое мышление
104366427,Анализ данных
104366427,Работа с большим объемом информации
104792978,Организаторские навыки
104792978,Обучение детей
104792978,Грамотная речь
104792978,Преподаватель
104792978,Работа в команде
104792978,Математика
104792978,Репетитор
104792978,Junior - разработчик
104792978,Unity
104147200,Анализ данных
104147200,MS Excel
104147200,Аналитическое мышление
104147200,Работа в команде
104147200,Мониторинг цен
104147200,Мониторинг рынка
104147200,Алгоритмы
104147200,Управление проектами
104147200,Аналитические исследования
104147200,Сбор и анализ информации
104147200,Аналитика
93600254,ETL
93600254,Аналитическое мышление
93600254,Анализ данных
103468206,Бизнес-анализ
103468206,Анализ данных
103468206,Аналитика
103468206,Аналитические исследования
103468206,Power BI
99215083,Тестирование
101159533,Портфельный анализ
101159533,"математические модели (PD, LGD)"
101159533,Python
101159533,SQL
93170607,Обучение и развитие
93170607,Моделирование процессов
93170607,Aspen Hysys
93170607,R&D
93170607,ANSYS CFX
93170607,Английский — B1 — Средний
102868689,Python
102868689,Linux
102868689,Работа в команде
104519714,SQL
104519714,Python
104519714,Power BI
103597905,PostgreSQL
103597905,Redis
103597905,Docker
103597905,Руководство коллективом
103597905,Управление командой
103597905,Python
103597905,Git
103597905,Linux
103960526,Git
103960526,Python
103960526,Linux
103960526,Docker
103960526,Pytest
103960526,Selenoid
103960526,Page Object
103960526,Allure
103960526,Terraform
103960526,Selenium
101278788,Linux
101278788,Python
101278788,Zabbix
101278788,СУБД
101905161,KVM
101905161,OpenStack
101905161,Ansible
104321570,Администрирование серверов Linux
104321570,VMware
104321570,KVM
104321570,Zabbix
104321570,PostgreSQL
104321570,Автоматизация процессов
104321570,Техническая документация
104321570,Cистемы управления базами данных
104433157,SQL
104433157,Python
104433157,Firebase
104433157,A/B тесты
103506109,SQL
103506109,Python
104531578,MS SQL
104531578,Управление командой
104531578,Аналитическое мышление
104531578,Стратегическое мышление
104016486,Работа в команде
104016486,SQL
104016486,OLAP
104016486,Python
104016486,Power BI
103513023,Базы данных
103513023,MS SQL
103513023,SSRS
103513023,SSIS
103513023,SSAS
103513023,Работа с базами данных
103513023,Git
103669011,SQL
103669011,Python
103669011,A/B тесты
103669011,Проведение экспериментов
103669011,Анализ данных
103669011,pandas
103669011,Clickhouse
103669011,Прогнозирование
92684864,"ГИС Zulu, Termis"
92684864,BI и ГИС-системы
67546181,SQL
67546181,Atlassian Jira
67546181,Atlassian Confluence
67546181,Python
67546181,Java
100637767,Python
100637767,JavaScript
100637767,Debian
100637767,Ubuntu Server
100637767,PostgreSQL
100637767,MongoDB
103201315,MySQL
103201315,SQL
103201315,Java
103201315,Работа с базами данных
103201315,Разработка инструкций
103201315,Разработка ПО
104078152,SQL
104078152,Python
104078152,Tableau
104078152,Power BI
97626674,PowerBI
97626674,Отчетность
97626674,Python
97626674,SQL
97626674,Работа с большим объемом информации
97626674,Аналитика
104227033,Python
104227033,C++
104227033,PyTorch
104227033,OpenCV
104227033,Linux
104227033,Protobuf
104227033,RabbitMQ
104227033,Redis
104227033,PostgreSQL
103737287,Маркетинговые исследования
103737287,Маркетинговые коммуникации
103737287,Маркетинговое планирование
103737287,Маркетинговый анализ
103737287,Прогнозирование
103737287,Работа с базами данных
103737287,Статистика
103737287,Аналитические исследования
103737287,Анализ рынка
103737287,Аналитическое мышление
103796313,Python
103796313,PostgreSQL
103796313,Docker
103796313,Управление командой
103796313,FastAPI
85216340,Tableau
85216340,SQL
85216340,Python
85216340,SAP Business Objects
85216340,Аналитическое мышление
85216340,Сбор и анализ информации
85216340,BI
103129620,C++
103129620,Linux
103129620,QNX
90981252,Autodesk Revit
90981252,Autodesk Navisworks
90981252,Autodesk BIM 360
90981252,Проектирование зданий и сооружений
90981252,Dynamo
90981252,BIM
101871526,SQL
101871526,Python
101871526,Математическая статистика
101871526,Проверка статистических гипотез
99575301,PHP
99575301,Yii
99575301,Laravel
99575301,Docker
99575301,MySQL
99575301,RabbitMQ
99575301,MongoDB
99575301,Go
99575301,Elasticsearch
99575301,Python
99575301,TypeScript
100511839,Базы данных
100511839,HTML/CSS
100511839,Python
100511839,SQL
100511839,PostgreSQL
100511839,ООП
100511839,C++
99009576,Cisco
99009576,Linux
99009576,Администрирование серверов Linux
99009576,Администрирование серверов Windows
99009576,TCP/IP
99009576,Администрирование сетевого оборудования
99009576,Антивирусная защита сети
103762221,Тестирование
103762221,AQA
103762221,Python
103762221,Pytest
103762221,Git
103762221,Nexus
94058653,Teamleading
94058653,Разработка
98905448,Ansible
98905448,Python
98905448,Git
98905448,Elasticsearch
98905448,Filebeat
98905448,Diamond
98905448,Telegraf
98905448,Linux
98905448,TeamCity
98905448,Bash
98905448,Graphite
98905448,Grafana
98905448,Sentry
98905448,GitLab CI
98905448,ELK
103464907,Linux
98627472,Аналитическое мышление
98627472,Разработка технических заданий
98627472,Системный анализ
98627472,REST API
98627472,BPMN
98627472,UML
98627472,SQL
96536277,Linux
96536277,Python
96536277,Bash
96536277,TCP/IP
96536277,модель OSI
104013024,Аналитика
104013024,Сбор и анализ информации
104013024,Аналитическое мышление
104013024,SQL
104013024,Работа с большим объемом информации
104013024,Анализ рынка
104013024,ABC-анализ
104013024,Маркетплейсы
104013024,Аналитические исследования
104013024,Python
103230211,Тестирование
103230211,Test case
97227292,SQL
97227292,DevTools
97227292,Postman
104614516,Исследовательский анализ данных
104614516,Проверка статистических гипотез
104614516,MS SQL
104614516,CTE
104614516,Python
85719247,MS SQL
85719247,Transact-SQL
85719247,C#
85719247,OLAP
85719247,ETL
85719247,SQL
85719247,JSON
85719247,SSIS
85719247,SSAS
85719247,SSRS
85719247,DAX
103924208,PySpark
103924208,SQL
103924208,Hadoop
103924208,Python
102256987,Linux
102256987,Zabbix
90895726,SQL
90895726,UML
90895726,Atlassian Jira
